# Clock	In Chain	On Target
8133	17	4
8134	17	4
8135	17	4
8136	17	4
8137	17	4
8138	17	4
8139	17	4
8140	17	4
8141	17	4
8142	17	4
8143	17	4
8144	17	4
8145	17	4
8146	15	4
8147	15	4
8148	15	4
8149	15	4
8150	16	4
8151	16	4
8152	16	4
8153	16	4
8154	16	4
8155	16	4
8156	16	4
8157	16	4
8158	16	4
8159	16	4
8160	16	4
8161	16	4
8162	16	4
8163	16	4
8164	16	4
8165	16	4
8166	16	4
8167	16	4
8168	16	4
8169	16	4
8170	16	4
8171	16	4
8172	16	4
8173	16	4
8174	16	4
8175	16	4
8176	16	4
8177	16	4
8178	16	4
8179	16	4
8180	16	4
8181	16	4
8182	16	4
8183	16	4
8184	16	4
8185	16	4
8186	16	4
8187	16	4
8188	16	4
8189	16	4
8190	16	4
8191	14	4
8192	15	4
8193	15	4
8194	15	4
8195	15	4
8196	16	4
8197	16	4
8198	16	4
8199	16	4
8200	16	4
8201	16	4
8202	17	4
8203	17	4
8204	17	4
8205	17	4
8206	17	4
8207	17	4
8208	17	4
8209	17	4
8210	17	4
8211	17	4
8212	17	4
8213	17	4
8214	17	4
8215	17	4
8216	17	4
8217	17	4
8218	17	4
8219	17	5
8220	17	5
8221	17	5
8222	17	5
8223	17	5
8224	17	5
8225	17	5
8226	17	5
8227	17	5
8228	17	5
8229	17	5
8230	17	5
8231	17	5
8232	17	5
8233	17	5
8234	17	5
8235	17	5
8236	17	5
8237	17	5
8238	17	5
8239	17	5
8240	17	5
8241	17	5
8242	17	5
8243	17	5
8244	17	5
8245	17	5
8246	17	5
8247	17	5
8248	17	5
8249	17	5
8250	17	5
8251	17	5
8252	17	5
8253	17	5
8254	17	5
8255	17	5
8256	17	5
8257	17	5
8258	17	4
8259	17	4
8260	17	4
8261	17	4
8262	17	4
8263	17	4
8264	17	4
8265	17	4
8266	17	4
8267	17	4
8268	17	4
8269	17	4
8270	17	4
8271	17	4
8272	17	4
8273	17	4
8274	17	4
8275	17	4
8276	17	4
8277	17	4
8278	17	4
8279	17	4
8280	17	4
8281	17	4
8282	17	4
8283	17	4
8284	17	4
8285	17	4
8286	17	4
8287	17	4
8288	17	4
8289	17	4
8290	17	4
8291	17	4
8292	17	4
8293	17	4
8294	17	4
8295	17	4
8296	17	4
8297	17	4
8298	17	4
8299	17	4
8300	17	4
8301	17	4
8302	17	4
8303	17	4
8304	17	4
8305	17	4
8306	17	4
8307	17	4
8308	17	4
8309	17	4
8310	17	4
8311	17	4
8312	17	4
8313	17	4
8314	17	4
8315	17	4
8316	17	4
8317	17	4
8318	18	4
8319	18	4
8320	18	4
8321	18	4
8322	18	4
8323	18	4
8324	18	4
8325	18	4
8326	18	4
8327	18	4
8328	18	4
8329	18	4
8330	18	4
8331	18	4
8332	18	4
8333	18	4
8334	18	4
8335	18	4
8336	18	4
8337	18	4
8338	18	4
8339	18	4
8340	18	4
8341	18	4
8342	18	4
8343	18	4
8344	18	4
8345	18	4
8346	18	4
8347	18	4
8348	18	4
8349	18	4
8350	18	4
8351	18	4
8352	18	4
8353	18	4
8354	18	4
8355	18	4
8356	18	4
8357	18	4
8358	18	4
8359	18	4
8360	18	4
8361	18	4
8362	18	4
8363	18	5
8364	18	5
8365	18	5
8366	18	5
8367	18	5
8368	18	5
8369	18	5
8370	18	5
8371	18	5
8372	18	5
8373	18	5
8374	18	5
8375	18	5
8376	18	5
8377	18	5
8378	18	5
8379	18	5
8380	18	5
8381	18	5
8382	18	5
8383	18	5
8384	18	5
8385	18	5
8386	18	5
8387	18	5
8388	18	5
8389	18	5
8390	18	5
8391	18	5
8392	18	5
8393	18	5
8394	18	5
8395	18	5
8396	18	5
8397	18	5
8398	18	5
8399	18	5
8400	18	5
8401	18	5
8402	18	4
8403	18	4
8404	18	4
8405	18	4
8406	18	4
8407	18	4
8408	18	4
8409	18	4
8410	18	4
8411	18	4
8412	18	4
8413	18	4
8414	18	4
8415	18	4
8416	18	4
8417	18	4
8418	18	4
8419	18	4
8420	18	4
8421	18	4
8422	18	4
8423	18	4
8424	18	4
8425	18	4
8426	18	4
8427	18	4
8428	18	4
8429	18	4
8430	18	4
8431	18	4
8432	18	4
8433	18	4
8434	18	4
8435	18	4
8436	18	4
8437	18	4
8438	18	4
8439	18	4
8440	18	4
8441	18	4
8442	18	4
8443	18	4
8444	18	4
8445	18	4
8446	18	4
8447	18	4
8448	18	4
8449	18	4
8450	18	4
8451	18	4
8452	18	4
8453	18	4
8454	18	4
8455	18	4
8456	18	4
8457	18	4
8458	18	4
8459	18	4
8460	18	4
8461	18	4
8462	18	4
8463	19	4
8464	19	4
8465	19	4
8466	19	4
8467	19	4
8468	19	4
8469	19	4
8470	19	4
8471	19	4
8472	19	4
8473	19	4
8474	19	4
8475	19	4
8476	19	4
8477	19	4
8478	19	4
8479	19	4
8480	19	4
8481	19	4
8482	19	4
8483	19	4
8484	19	4
8485	19	4
8486	19	4
8487	17	4
8488	17	4
8489	17	4
8490	17	4
8491	17	4
8492	17	4
8493	17	4
8494	18	4
8495	18	4
8496	18	4
8497	18	4
8498	18	4
8499	18	4
8500	18	4
8501	18	4
8502	18	4
8503	18	4
8504	18	4
8505	18	4
8506	18	4
8507	18	4
8508	18	4
8509	18	4
8510	18	4
8511	18	4
8512	18	4
8513	18	4
8514	18	4
8515	18	4
8516	18	5
8517	18	5
8518	18	5
8519	18	6
8520	18	6
8521	18	6
8522	18	6
8523	18	6
8524	18	6
8525	18	6
8526	18	6
8527	18	6
8528	18	6
8529	18	6
8530	18	6
8531	18	6
8532	18	6
8533	18	6
8534	18	6
8535	18	6
8536	18	6
8537	18	6
8538	18	6
8539	18	6
8540	18	6
8541	18	6
8542	18	6
8543	18	6
8544	18	6
8545	18	6
8546	18	6
8547	18	6
8548	18	6
8549	18	6
8550	18	6
8551	18	6
8552	18	5
8553	18	5
8554	18	5
8555	16	5
8556	16	5
8557	16	5
8558	16	5
8559	16	5
8560	16	5
8561	17	5
8562	17	5
8563	17	5
8564	17	5
8565	17	5
8566	17	5
8567	17	5
8568	17	5
8569	17	5
8570	17	5
8571	17	5
8572	17	5
8573	17	5
8574	17	5
8575	17	5
8576	17	5
8577	17	5
8578	17	5
8579	17	5
8580	17	5
8581	17	5
8582	17	5
8583	17	5
8584	17	5
8585	17	5
8586	17	5
8587	17	5
8588	17	5
8589	17	5
8590	17	5
8591	17	5
8592	17	5
8593	17	5
8594	17	5
8595	17	5
8596	17	5
8597	17	6
